,review_ID,date,ner_results
0,review_03283,2024-01-31 02:44:42,"[('티셔츠', 'CIVILIZATION'), ('티셔츠', 'CIVILIZATION')]"
4,review_02512,2024-01-30 20:27:01,"[('반팔티', 'CIVILIZATION'), ('무텐다드', 'ORGANIZATION'), ('올해', 'DATE'), ('아이폰', 'ARTIFACT'), ('반팔티', 'CIVILIZATION'), ('1만원대', 'QUANTITY'), ('무텐다드', 'ORGANIZATION')]"
5,review_09969,2024-01-30 03:51:43,"[('다음날', 'DATE'), ('오전', 'TIME'), ('4장', 'QUANTITY')]"
13,review_03172,2024-01-28 15:03:49,"[('후드티', 'CIVILIZATION'), ('맨투맨', 'CIVILIZATION')]"
15,review_18379,2024-01-28 16:38:34,"[('XL', 'ARTIFACT'), ('상체', 'ANIMAL'), ('가슴', 'ANIMAL'), ('어깨', 'ANIMAL'), ('엑라', 'ARTIFACT'), ('라지', 'ARTIFACT'), ('유목민', 'OCCUPATION'), ('두개', 'QUANTITY')]"
18,review_25652,2024-01-27 06:35:06,"[('후드티', 'CIVILIZATION'), ('5개', 'QUANTITY')]"
21,review_06812,2024-01-26 05:30:00,"[('검은색', 'TERM'), ('검은색', 'TERM')]"
26,review_20689,2024-01-25 23:23:22,"[('레이어드 티', 'CIVILIZATION'), ('2메', 'QUANTITY')]"
27,review_18803,2024-01-24 17:36:42,"[('반팔티', 'CIVILIZATION'), ('휘', 'ARTIFACT'), ('뚜루', 'ARTIFACT'), ('마뚜루', 'ARTIFACT')]"
34,review_07710,2024-01-21 12:54:08,"[('일년', 'DATE'), ('몸', 'ANIMAL')]"
52,review_11992,2024-01-18 20:05:49,"[('어깨', 'ANIMAL'), ('목', 'ANIMAL')]"
55,review_12290,2024-01-17 18:41:40,"[('상체', 'ANIMAL'), ('다리', 'ANIMAL'), ('디키즈 더블니 32기장', 'CIVILIZATION'), ('다리', 'ANIMAL')]"
65,review_21393,2024-01-15 09:53:52,"[('엉덩이', 'ANIMAL'), ('티셔츠', 'CIVILIZATION'), ('옆구리', 'ANIMAL'), ('티셔츠', 'CIVILIZATION')]"
73,review_06537,2024-01-14 00:58:39,"[('반팔', 'CIVILIZATION'), ('후드티', 'CIVILIZATION')]"
76,review_05284,2024-01-12 21:24:40,"[('니트', 'CIVILIZATION'), ('후드', 'CIVILIZATION'), ('맨투맨', 'CIVILIZATION'), ('셔츠', 'CIVILIZATION'), ('엉덩이', 'ANIMAL')]"
83,review_23554,2024-01-10 18:04:56,"[('팔', 'ANIMAL'), ('손목', 'ANIMAL')]"
87,review_06694,2024-01-10 06:18:13,"[('두세번', 'QUANTITY'), ('티셔츠', 'CIVILIZATION')]"
93,review_22489,2024-01-09 05:09:54,"[('봄', 'DATE'), ('여름', 'DATE'), ('가을', 'DATE'), ('겨울', 'DATE'), ('4계절', 'DATE'), ('하나', 'QUANTITY')]"
